username,cursornum,primary_id,cursor_id,x,y,rotated_angle,diameter,window_size,delay,speed_rate,time
f,50,25,21,-75.99304,50.92725,3.141593,20,1080,1000,2,1.2243
f,50,26,42,-397.2248,442.2623,3.239767,20,1080,1000,2,1.2243
f,50,27,47,306.2415,262.2329,3.337942,20,1080,1000,2,1.2243
f,50,28,36,202.2088,110.8285,3.436117,20,1080,1000,2,1.2243
f,50,29,9,-317.4151,326.3561,3.534292,20,1080,1000,2,1.2243
f,50,30,20,-456.377,-17.69623,3.632467,20,1080,1000,2,1.2243
f,50,31,11,-369.6721,17.54791,3.730641,20,1080,1000,2,1.2243
f,50,32,0,-217.2003,89.48396,3.828816,20,1080,1000,2,1.2243
f,50,33,13,-14.1637,-143.6644,3.926991,20,1080,1000,2,1.2243
f,50,34,27,407.9393,-317.5231,4.025166,20,1080,1000,2,1.2243
f,50,35,12,465.9619,-233.903,4.12334,20,1080,1000,2,1.2243
f,50,36,17,-183.5122,265.961,4.221515,20,1080,1000,2,1.2243
f,50,37,40,140.1672,193.6199,4.31969,20,1080,1000,2,1.2243
f,50,38,44,-267.6282,-57.64583,4.417865,20,1080,1000,2,1.2243
f,50,39,33,-142.0778,317.3447,4.516039,20,1080,1000,2,1.2243
f,50,40,22,-308.2095,-114.2915,4.614214,20,1080,1000,2,1.2243
f,50,41,15,-533.9276,-435.0281,4.712389,20,1080,1000,2,1.2243
f,50,42,1,124.6181,116.3262,4.810564,20,1080,1000,2,1.2243
f,50,43,2,260.0573,369.987,4.908739,20,1080,1000,2,1.2243
f,50,44,29,-46.48097,-532.772,5.006913,20,1080,1000,2,1.2243
f,50,45,34,-47.06963,514.0515,5.105088,20,1080,1000,2,1.2243
f,50,46,49,414.0562,-329.9842,5.203263,20,1080,1000,2,1.2243
f,50,47,26,375.537,-118.7661,5.301437,20,1080,1000,2,1.2243
f,50,48,4,-209.0049,-386.6784,5.399612,20,1080,1000,2,1.2243
f,50,49,19,141.6488,-366.3979,5.497787,20,1080,1000,2,1.2243
f,50,0,25,354.0736,482.2952,0,20,1080,1000,2,1.232552
f,50,1,16,380.0575,126.6188,0.7853982,20,1080,1000,2,1.232552
f,50,2,10,496.798,45.50188,0.8835729,20,1080,1000,2,1.232552
f,50,3,35,122.5655,539.9846,0.9817477,20,1080,1000,2,1.232552
f,50,4,8,-43.97571,-280.5905,1.079922,20,1080,1000,2,1.232552
f,50,5,5,4.792114,-285.4293,1.178097,20,1080,1000,2,1.232552
f,50,6,7,-173.2182,306.4001,1.276272,20,1080,1000,2,1.232552
f,50,7,37,263.2538,61.15985,1.374447,20,1080,1000,2,1.232552
f,50,8,32,-275.96,-355.7346,1.472622,20,1080,1000,2,1.232552
f,50,9,14,-348.0646,423.9019,1.570796,20,1080,1000,2,1.232552
f,50,10,24,-325.2353,-147.362,1.668971,20,1080,1000,2,1.232552
f,50,11,18,-451.871,-264.4954,1.767146,20,1080,1000,2,1.232552
f,50,12,48,249.1272,232.6578,1.865321,20,1080,1000,2,1.232552
f,50,13,41,268.1185,-241.5181,1.963495,20,1080,1000,2,1.232552
f,50,14,46,-518.001,200.8894,2.06167,20,1080,1000,2,1.232552
f,50,15,30,-449.8455,-302.498,2.159845,20,1080,1000,2,1.232552
f,50,16,38,-73.51341,195.9097,2.25802,20,1080,1000,2,1.232552
f,50,17,23,-74.40149,-364.0317,2.356194,20,1080,1000,2,1.232552
f,50,18,43,190.6372,-85.10158,2.454369,20,1080,1000,2,1.232552
f,50,19,31,-385.6035,-85.43414,2.552544,20,1080,1000,2,1.232552
f,50,20,6,297.6906,-76.12282,2.650719,20,1080,1000,2,1.232552
f,50,21,3,-81.31953,241.8716,2.748893,20,1080,1000,2,1.232552
f,50,22,45,-173.0267,-320.9581,2.847068,20,1080,1000,2,1.232552
f,50,23,28,390.8969,-96.88312,2.945243,20,1080,1000,2,1.232552
f,50,24,39,200.6755,-310.9741,3.043418,20,1080,1000,2,1.232552
f,50,25,21,-75.99304,50.92725,3.141593,20,1080,1000,2,1.232552
f,50,26,42,-397.2248,442.2623,3.239767,20,1080,1000,2,1.232552
f,50,27,47,306.2415,262.2329,3.337942,20,1080,1000,2,1.232552
f,50,28,36,202.2088,110.8285,3.436117,20,1080,1000,2,1.232552
f,50,29,9,-317.4151,326.3561,3.534292,20,1080,1000,2,1.232552
f,50,30,20,-456.377,-17.69623,3.632467,20,1080,1000,2,1.232552
f,50,31,11,-369.6721,17.54791,3.730641,20,1080,1000,2,1.232552
f,50,32,0,-217.2003,89.48396,3.828816,20,1080,1000,2,1.232552
f,50,33,13,-14.1637,-143.6644,3.926991,20,1080,1000,2,1.232552
f,50,34,27,407.9393,-317.5231,4.025166,20,1080,1000,2,1.232552
f,50,35,12,465.9619,-233.903,4.12334,20,1080,1000,2,1.232552
f,50,36,17,-183.5122,265.961,4.221515,20,1080,1000,2,1.232552
f,50,37,40,140.1672,193.6199,4.31969,20,1080,1000,2,1.232552
f,50,38,44,-267.6282,-57.64583,4.417865,20,1080,1000,2,1.232552
f,50,39,33,-142.0778,317.3447,4.516039,20,1080,1000,2,1.232552
f,50,40,22,-308.2095,-114.2915,4.614214,20,1080,1000,2,1.232552
f,50,41,15,-533.9276,-435.0281,4.712389,20,1080,1000,2,1.232552
f,50,42,1,124.6181,116.3262,4.810564,20,1080,1000,2,1.232552
f,50,43,2,260.0573,369.987,4.908739,20,1080,1000,2,1.232552
f,50,44,29,-46.48097,-532.772,5.006913,20,1080,1000,2,1.232552
f,50,45,34,-47.06963,514.0515,5.105088,20,1080,1000,2,1.232552
f,50,46,49,414.0562,-329.9842,5.203263,20,1080,1000,2,1.232552
f,50,47,26,375.537,-118.7661,5.301437,20,1080,1000,2,1.232552
f,50,48,4,-209.0049,-386.6784,5.399612,20,1080,1000,2,1.232552
f,50,49,19,141.6488,-366.3979,5.497787,20,1080,1000,2,1.232552
f,50,0,25,354.0736,482.2952,0,20,1080,1000,2,1.240635
f,50,1,16,380.0575,126.6188,0.7853982,20,1080,1000,2,1.240635
f,50,2,10,496.798,45.50188,0.8835729,20,1080,1000,2,1.240635
f,50,3,35,122.5655,539.9846,0.9817477,20,1080,1000,2,1.240635
f,50,4,8,-43.97571,-280.5905,1.079922,20,1080,1000,2,1.240635
f,50,5,5,4.792114,-285.4293,1.178097,20,1080,1000,2,1.240635
f,50,6,7,-173.2182,306.4001,1.276272,20,1080,1000,2,1.240635
f,50,7,37,263.2538,61.15985,1.374447,20,1080,1000,2,1.240635
f,50,8,32,-275.96,-355.7346,1.472622,20,1080,1000,2,1.240635
f,50,9,14,-348.0646,423.9019,1.570796,20,1080,1000,2,1.240635
f,50,10,24,-325.2353,-147.362,1.668971,20,1080,1000,2,1.240635
f,50,11,18,-451.871,-264.4954,1.767146,20,1080,1000,2,1.240635
f,50,12,48,249.1272,232.6578,1.865321,20,1080,1000,2,1.240635
f,50,13,41,268.1185,-241.5181,1.963495,20,1080,1000,2,1.240635
f,50,14,46,-518.001,200.8894,2.06167,20,1080,1000,2,1.240635
f,50,15,30,-449.8455,-302.498,2.159845,20,1080,1000,2,1.240635
f,50,16,38,-73.51341,195.9097,2.25802,20,1080,1000,2,1.240635
f,50,17,23,-74.40149,-364.0317,2.356194,20,1080,1000,2,1.240635
f,50,18,43,190.6372,-85.10158,2.454369,20,1080,1000,2,1.240635
f,50,19,31,-385.6035,-85.43414,2.552544,20,1080,1000,2,1.240635
f,50,20,6,297.6906,-76.12282,2.650719,20,1080,1000,2,1.240635
f,50,21,3,-81.31953,241.8716,2.748893,20,1080,1000,2,1.240635
f,50,22,45,-173.0267,-320.9581,2.847068,20,1080,1000,2,1.240635
f,50,23,28,390.8969,-96.88312,2.945243,20,1080,1000,2,1.240635
f,50,24,39,200.6755,-310.9741,3.043418,20,1080,1000,2,1.240635
f,50,25,21,-75.99304,50.92725,3.141593,20,1080,1000,2,1.240635
f,50,26,42,-397.2248,442.2623,3.239767,20,1080,1000,2,1.240635
f,50,27,47,306.2415,262.2329,3.337942,20,1080,1000,2,1.240635
f,50,28,36,202.2088,110.8285,3.436117,20,1080,1000,2,1.240635
f,50,29,9,-317.4151,326.3561,3.534292,20,1080,1000,2,1.240635
f,50,30,20,-456.377,-17.69623,3.632467,20,1080,1000,2,1.240635
f,50,31,11,-369.6721,17.54791,3.730641,20,1080,1000,2,1.240635
f,50,32,0,-217.2003,89.48396,3.828816,20,1080,1000,2,1.240635
f,50,33,13,-14.1637,-143.6644,3.926991,20,1080,1000,2,1.240635
f,50,34,27,407.9393,-317.5231,4.025166,20,1080,1000,2,1.240635
f,50,35,12,465.9619,-233.903,4.12334,20,1080,1000,2,1.240635
f,50,36,17,-183.5122,265.961,4.221515,20,1080,1000,2,1.240635
f,50,37,40,140.1672,193.6199,4.31969,20,1080,1000,2,1.240635
f,50,38,44,-267.6282,-57.64583,4.417865,20,1080,1000,2,1.240635
f,50,39,33,-142.0778,317.3447,4.516039,20,1080,1000,2,1.240635
f,50,40,22,-308.2095,-114.2915,4.614214,20,1080,1000,2,1.240635
f,50,41,15,-533.9276,-435.0281,4.712389,20,1080,1000,2,1.240635
f,50,42,1,124.6181,116.3262,4.810564,20,1080,1000,2,1.240635
f,50,43,2,260.0573,369.987,4.908739,20,1080,1000,2,1.240635
f,50,44,29,-46.48097,-532.772,5.006913,20,1080,1000,2,1.240635
f,50,45,34,-47.06963,514.0515,5.105088,20,1080,1000,2,1.240635
f,50,46,49,414.0562,-329.9842,5.203263,20,1080,1000,2,1.240635
f,50,47,26,375.537,-118.7661,5.301437,20,1080,1000,2,1.240635
f,50,48,4,-209.0049,-386.6784,5.399612,20,1080,1000,2,1.240635
f,50,49,19,141.6488,-366.3979,5.497787,20,1080,1000,2,1.240635
f,50,0,25,354.0736,482.2952,0,20,1080,1000,2,1.248318
f,50,1,16,380.0575,126.6188,0.7853982,20,1080,1000,2,1.248318
f,50,2,10,496.798,45.50188,0.8835729,20,1080,1000,2,1.248318
f,50,3,35,122.5655,539.9846,0.9817477,20,1080,1000,2,1.248318
f,50,4,8,-43.97571,-280.5905,1.079922,20,1080,1000,2,1.248318
f,50,5,5,4.792114,-285.4293,1.178097,20,1080,1000,2,1.248318
f,50,6,7,-173.2182,306.4001,1.276272,20,1080,1000,2,1.248318
f,50,7,37,263.2538,61.15985,1.374447,20,1080,1000,2,1.248318
f,50,8,32,-275.96,-355.7346,1.472622,20,1080,1000,2,1.248318
f,50,9,14,-348.0646,423.9019,1.570796,20,1080,1000,2,1.248318
f,50,10,24,-325.2353,-147.362,1.668971,20,1080,1000,2,1.248318
f,50,11,18,-451.871,-264.4954,1.767146,20,1080,1000,2,1.248318
f,50,12,48,249.1272,232.6578,1.865321,20,1080,1000,2,1.248318
f,50,13,41,268.1185,-241.5181,1.963495,20,1080,1000,2,1.248318
f,50,14,46,-518.001,200.8894,2.06167,20,1080,1000,2,1.248318
f,50,15,30,-449.8455,-302.498,2.159845,20,1080,1000,2,1.248318
f,50,16,38,-73.51341,195.9097,2.25802,20,1080,1000,2,1.248318
f,50,17,23,-74.40149,-364.0317,2.356194,20,1080,1000,2,1.248318
f,50,18,43,190.6372,-85.10158,2.454369,20,1080,1000,2,1.248318
f,50,19,31,-385.6035,-85.43414,2.552544,20,1080,1000,2,1.248318
f,50,20,6,297.6906,-76.12282,2.650719,20,1080,1000,2,1.248318
f,50,21,3,-81.31953,241.8716,2.748893,20,1080,1000,2,1.248318
f,50,22,45,-173.0267,-320.9581,2.847068,20,1080,1000,2,1.248318
f,50,23,28,390.8969,-96.88312,2.945243,20,1080,1000,2,1.248318
f,50,24,39,200.6755,-310.9741,3.043418,20,1080,1000,2,1.248318
f,50,25,21,-75.99304,50.92725,3.141593,20,1080,1000,2,1.248318
f,50,26,42,-397.2248,442.2623,3.239767,20,1080,1000,2,1.248318
f,50,27,47,306.2415,262.2329,3.337942,20,1080,1000,2,1.248318
f,50,28,36,202.2088,110.8285,3.436117,20,1080,1000,2,1.248318
f,50,29,9,-317.4151,326.3561,3.534292,20,1080,1000,2,1.248318
f,50,30,20,-456.377,-17.69623,3.632467,20,1080,1000,2,1.248318
f,50,31,11,-369.6721,17.54791,3.730641,20,1080,1000,2,1.248318
f,50,32,0,-217.2003,89.48396,3.828816,20,1080,1000,2,1.248318
f,50,33,13,-14.1637,-143.6644,3.926991,20,1080,1000,2,1.248318
f,50,34,27,407.9393,-317.5231,4.025166,20,1080,1000,2,1.248318
f,50,35,12,465.9619,-233.903,4.12334,20,1080,1000,2,1.248318
f,50,36,17,-183.5122,265.961,4.221515,20,1080,1000,2,1.248318
f,50,37,40,140.1672,193.6199,4.31969,20,1080,1000,2,1.248318
f,50,38,44,-267.6282,-57.64583,4.417865,20,1080,1000,2,1.248318
f,50,39,33,-142.0778,317.3447,4.516039,20,1080,1000,2,1.248318
f,50,40,22,-308.2095,-114.2915,4.614214,20,1080,1000,2,1.248318
f,50,41,15,-533.9276,-435.0281,4.712389,20,1080,1000,2,1.248318
f,50,42,1,124.6181,116.3262,4.810564,20,1080,1000,2,1.248318
f,50,43,2,260.0573,369.987,4.908739,20,1080,1000,2,1.248318
f,50,44,29,-46.48097,-532.772,5.006913,20,1080,1000,2,1.248318
f,50,45,34,-47.06963,514.0515,5.105088,20,1080,1000,2,1.248318
f,50,46,49,414.0562,-329.9842,5.203263,20,1080,1000,2,1.248318
f,50,47,26,375.537,-118.7661,5.301437,20,1080,1000,2,1.248318
f,50,48,4,-209.0049,-386.6784,5.399612,20,1080,1000,2,1.248318
f,50,49,19,141.6488,-366.3979,5.497787,20,1080,1000,2,1.248318
f,50,0,25,354.0736,482.2952,0,20,1080,1000,2,1.256607
f,50,1,16,380.0575,126.6188,0.7853982,20,1080,1000,2,1.256607
f,50,2,10,496.798,45.50188,0.8835729,20,1080,1000,2,1.256607
f,50,3,35,122.5655,539.9846,0.9817477,20,1080,1000,2,1.256607
f,50,4,8,-43.97571,-280.5905,1.079922,20,1080,1000,2,1.256607
f,50,5,5,4.792114,-285.4293,1.178097,20,1080,1000,2,1.256607
f,50,6,7,-173.2182,306.4001,1.276272,20,1080,1000,2,1.256607
f,50,7,37,263.2538,61.15985,1.374447,20,1080,1000,2,1.256607
f,50,8,32,-275.96,-355.7346,1.472622,20,1080,1000,2,1.256607
f,50,9,14,-348.0646,423.9019,1.570796,20,1080,1000,2,1.256607
f,50,10,24,-325.2353,-147.362,1.668971,20,1080,1000,2,1.256607
f,50,11,18,-451.871,-264.4954,1.767146,20,1080,1000,2,1.256607
f,50,12,48,249.1272,232.6578,1.865321,20,1080,1000,2,1.256607
f,50,13,41,268.1185,-241.5181,1.963495,20,1080,1000,2,1.256607
f,50,14,46,-518.001,200.8894,2.06167,20,1080,1000,2,1.256607
f,50,15,30,-449.8455,-302.498,2.159845,20,1080,1000,2,1.256607
f,50,16,38,-73.51341,195.9097,2.25802,20,1080,1000,2,1.256607
f,50,17,23,-74.40149,-364.0317,2.356194,20,1080,1000,2,1.256607
f,50,18,43,190.6372,-85.10158,2.454369,20,1080,1000,2,1.256607
f,50,19,31,-385.6035,-85.43414,2.552544,20,1080,1000,2,1.256607
f,50,20,6,297.6906,-76.12282,2.650719,20,1080,1000,2,1.256607
f,50,21,3,-81.31953,241.8716,2.748893,20,1080,1000,2,1.256607
f,50,22,45,-173.0267,-320.9581,2.847068,20,1080,1000,2,1.256607
f,50,23,28,390.8969,-96.88312,2.945243,20,1080,1000,2,1.256607
f,50,24,39,200.6755,-310.9741,3.043418,20,1080,1000,2,1.256607
f,50,25,21,-75.99304,50.92725,3.141593,20,1080,1000,2,1.256607
f,50,26,42,-397.2248,442.2623,3.239767,20,1080,1000,2,1.256607
f,50,27,47,306.2415,262.2329,3.337942,20,1080,1000,2,1.256607
f,50,28,36,202.2088,110.8285,3.436117,20,1080,1000,2,1.256607
f,50,29,9,-317.4151,326.3561,3.534292,20,1080,1000,2,1.256607
f,50,30,20,-456.377,-17.69623,3.632467,20,1080,1000,2,1.256607
f,50,31,11,-369.6721,17.54791,3.730641,20,1080,1000,2,1.256607
f,50,32,0,-217.2003,89.48396,3.828816,20,1080,1000,2,1.256607
f,50,33,13,-14.1637,-143.6644,3.926991,20,1080,1000,2,1.256607
f,50,34,27,407.9393,-317.5231,4.025166,20,1080,1000,2,1.256607
f,50,35,12,465.9619,-233.903,4.12334,20,1080,1000,2,1.256607
f,50,36,17,-183.5122,265.961,4.221515,20,1080,1000,2,1.256607
f,50,37,40,140.1672,193.6199,4.31969,20,1080,1000,2,1.256607
f,50,38,44,-267.6282,-57.64583,4.417865,20,1080,1000,2,1.256607
f,50,39,33,-142.0778,317.3447,4.516039,20,1080,1000,2,1.256607
f,50,40,22,-308.2095,-114.2915,4.614214,20,1080,1000,2,1.256607
f,50,41,15,-533.9276,-435.0281,4.712389,20,1080,1000,2,1.256607
f,50,42,1,124.6181,116.3262,4.810564,20,1080,1000,2,1.256607
f,50,43,2,260.0573,369.987,4.908739,20,1080,1000,2,1.256607
f,50,44,29,-46.48097,-532.772,5.006913,20,1080,1000,2,1.256607
f,50,45,34,-47.06963,514.0515,5.105088,20,1080,1000,2,1.256607
f,50,46,49,414.0562,-329.9842,5.203263,20,1080,1000,2,1.256607
f,50,47,26,375.537,-118.7661,5.301437,20,1080,1000,2,1.256607
f,50,48,4,-209.0049,-386.6784,5.399612,20,1080,1000,2,1.256607
f,50,49,19,141.6488,-366.3979,5.497787,20,1080,1000,2,1.256607
f,50,0,25,354.0736,482.2952,0,20,1080,1000,2,1.26421
f,50,1,16,380.0575,126.6188,0.7853982,20,1080,1000,2,1.26421
f,50,2,10,496.798,45.50188,0.8835729,20,1080,1000,2,1.26421
f,50,3,35,122.5655,539.9846,0.9817477,20,1080,1000,2,1.26421
f,50,4,8,-43.97571,-280.5905,1.079922,20,1080,1000,2,1.26421
f,50,5,5,4.792114,-285.4293,1.178097,20,1080,1000,2,1.26421
f,50,6,7,-173.2182,306.4001,1.276272,20,1080,1000,2,1.26421
f,50,7,37,263.2538,61.15985,1.374447,20,1080,1000,2,1.26421
f,50,8,32,-275.96,-355.7346,1.472622,20,1080,1000,2,1.26421
f,50,9,14,-348.0646,423.9019,1.570796,20,1080,1000,2,1.26421
f,50,10,24,-325.2353,-147.362,1.668971,20,1080,1000,2,1.26421
f,50,11,18,-451.871,-264.4954,1.767146,20,1080,1000,2,1.26421
f,50,12,48,249.1272,232.6578,1.865321,20,1080,1000,2,1.26421
f,50,13,41,268.1185,-241.5181,1.963495,20,1080,1000,2,1.26421
f,50,14,46,-518.001,200.8894,2.06167,20,1080,1000,2,1.26421
f,50,15,30,-449.8455,-302.498,2.159845,20,1080,1000,2,1.26421
f,50,16,38,-73.51341,195.9097,2.25802,20,1080,1000,2,1.26421
f,50,17,23,-74.40149,-364.0317,2.356194,20,1080,1000,2,1.26421
f,50,18,43,190.6372,-85.10158,2.454369,20,1080,1000,2,1.26421
f,50,19,31,-385.6035,-85.43414,2.552544,20,1080,1000,2,1.26421
f,50,20,6,297.6906,-76.12282,2.650719,20,1080,1000,2,1.26421
f,50,21,3,-81.31953,241.8716,2.748893,20,1080,1000,2,1.26421
f,50,22,45,-173.0267,-320.9581,2.847068,20,1080,1000,2,1.26421
f,50,23,28,390.8969,-96.88312,2.945243,20,1080,1000,2,1.26421
f,50,24,39,200.6755,-310.9741,3.043418,20,1080,1000,2,1.26421
f,50,25,21,-75.99304,50.92725,3.141593,20,1080,1000,2,1.26421
f,50,26,42,-397.2248,442.2623,3.239767,20,1080,1000,2,1.26421
f,50,27,47,306.2415,262.2329,3.337942,20,1080,1000,2,1.26421
f,50,28,36,202.2088,110.8285,3.436117,20,1080,1000,2,1.26421
f,50,29,9,-317.4151,326.3561,3.534292,20,1080,1000,2,1.26421
f,50,30,20,-456.377,-17.69623,3.632467,20,1080,1000,2,1.26421
f,50,31,11,-369.6721,17.54791,3.730641,20,1080,1000,2,1.26421
f,50,32,0,-217.2003,89.48396,3.828816,20,1080,1000,2,1.26421
f,50,33,13,-14.1637,-143.6644,3.926991,20,1080,1000,2,1.26421
f,50,34,27,407.9393,-317.5231,4.025166,20,1080,1000,2,1.26421
f,50,35,12,465.9619,-233.903,4.12334,20,1080,1000,2,1.26421
f,50,36,17,-183.5122,265.961,4.221515,20,1080,1000,2,1.26421
f,50,37,40,140.1672,193.6199,4.31969,20,1080,1000,2,1.26421
f,50,38,44,-267.6282,-57.64583,4.417865,20,1080,1000,2,1.26421
f,50,39,33,-142.0778,317.3447,4.516039,20,1080,1000,2,1.26421
f,50,40,22,-308.2095,-114.2915,4.614214,20,1080,1000,2,1.26421
f,50,41,15,-533.9276,-435.0281,4.712389,20,1080,1000,2,1.26421
f,50,42,1,124.6181,116.3262,4.810564,20,1080,1000,2,1.26421
f,50,43,2,260.0573,369.987,4.908739,20,1080,1000,2,1.26421
f,50,44,29,-46.48097,-532.772,5.006913,20,1080,1000,2,1.26421
f,50,45,34,-47.06963,514.0515,5.105088,20,1080,1000,2,1.26421
f,50,46,49,414.0562,-329.9842,5.203263,20,1080,1000,2,1.26421
f,50,47,26,375.537,-118.7661,5.301437,20,1080,1000,2,1.26421
f,50,48,4,-209.0049,-386.6784,5.399612,20,1080,1000,2,1.26421
f,50,49,19,141.6488,-366.3979,5.497787,20,1080,1000,2,1.26421
f,50,0,25,354.0736,482.2952,0,20,1080,1000,2,1.272408
f,50,1,16,380.0575,126.6188,0.7853982,20,1080,1000,2,1.272408
f,50,2,10,496.798,45.50188,0.8835729,20,1080,1000,2,1.272408
f,50,3,35,122.5655,539.9846,0.9817477,20,1080,1000,2,1.272408
f,50,4,8,-43.97571,-280.5905,1.079922,20,1080,1000,2,1.272408
f,50,5,5,4.792114,-285.4293,1.178097,20,1080,1000,2,1.272408
f,50,6,7,-173.2182,306.4001,1.276272,20,1080,1000,2,1.272408
f,50,7,37,263.2538,61.15985,1.374447,20,1080,1000,2,1.272408
f,50,8,32,-275.96,-355.7346,1.472622,20,1080,1000,2,1.272408
f,50,9,14,-348.0646,423.9019,1.570796,20,1080,1000,2,1.272408
f,50,10,24,-325.2353,-147.362,1.668971,20,1080,1000,2,1.272408
f,50,11,18,-451.871,-264.4954,1.767146,20,1080,1000,2,1.272408
f,50,12,48,249.1272,232.6578,1.865321,20,1080,1000,2,1.272408
f,50,13,41,268.1185,-241.5181,1.963495,20,1080,1000,2,1.272408
f,50,14,46,-518.001,200.8894,2.06167,20,1080,1000,2,1.272408
f,50,15,30,-449.8455,-302.498,2.159845,20,1080,1000,2,1.272408
f,50,16,38,-73.51341,195.9097,2.25802,20,1080,1000,2,1.272408
f,50,17,23,-74.40149,-364.0317,2.356194,20,1080,1000,2,1.272408
f,50,18,43,190.6372,-85.10158,2.454369,20,1080,1000,2,1.272408
f,50,19,31,-385.6035,-85.43414,2.552544,20,1080,1000,2,1.272408
f,50,20,6,297.6906,-76.12282,2.650719,20,1080,1000,2,1.272408
f,50,21,3,-81.31953,241.8716,2.748893,20,1080,1000,2,1.272408
f,50,22,45,-173.0267,-320.9581,2.847068,20,1080,1000,2,1.272408
f,50,23,28,390.8969,-96.88312,2.945243,20,1080,1000,2,1.272408
f,50,24,39,200.6755,-310.9741,3.043418,20,1080,1000,2,1.272408
f,50,25,21,-75.99304,50.92725,3.141593,20,1080,1000,2,1.272408
f,50,26,42,-397.2248,442.2623,3.239767,20,1080,1000,2,1.272408
f,50,27,47,306.2415,262.2329,3.337942,20,1080,1000,2,1.272408
f,50,28,36,202.2088,110.8285,3.436117,20,1080,1000,2,1.272408
f,50,29,9,-317.4151,326.3561,3.534292,20,1080,1000,2,1.272408
f,50,30,20,-456.377,-17.69623,3.632467,20,1080,1000,2,1.272408
f,50,31,11,-369.6721,17.54791,3.730641,20,1080,1000,2,1.272408
f,50,32,0,-217.2003,89.48396,3.828816,20,1080,1000,2,1.272408
f,50,33,13,-14.1637,-143.6644,3.926991,20,1080,1000,2,1.272408
f,50,34,27,407.9393,-317.5231,4.025166,20,1080,1000,2,1.272408
f,50,35,12,465.9619,-233.903,4.12334,20,1080,1000,2,1.272408
f,50,36,17,-183.5122,265.961,4.221515,20,1080,1000,2,1.272408
f,50,37,40,140.1672,193.6199,4.31969,20,1080,1000,2,1.272408
f,50,38,44,-267.6282,-57.64583,4.417865,20,1080,1000,2,1.272408
f,50,39,33,-142.0778,317.3447,4.516039,20,1080,1000,2,1.272408
f,50,40,22,-308.2095,-114.2915,4.614214,20,1080,1000,2,1.272408
f,50,41,15,-533.9276,-435.0281,4.712389,20,1080,1000,2,1.272408
f,50,42,1,124.6181,116.3262,4.810564,20,1080,1000,2,1.272408
f,50,43,2,260.0573,369.987,4.908739,20,1080,1000,2,1.272408
f,50,44,29,-46.48097,-532.772,5.006913,20,1080,1000,2,1.272408
f,50,45,34,-47.06963,514.0515,5.105088,20,1080,1000,2,1.272408
f,50,46,49,414.0562,-329.9842,5.203263,20,1080,1000,2,1.272408
f,50,47,26,375.537,-118.7661,5.301437,20,1080,1000,2,1.272408
f,50,48,4,-209.0049,-386.6784,5.399612,20,1080,1000,2,1.272408
f,50,49,19,141.6488,-366.3979,5.497787,20,1080,1000,2,1.272408
f,50,0,25,354.0736,482.2952,0,20,1080,1000,2,1.280449
f,50,1,16,380.0575,126.6188,0.7853982,20,1080,1000,2,1.280449
f,50,2,10,496.798,45.50188,0.8835729,20,1080,1000,2,1.280449
f,50,3,35,122.5655,539.9846,0.9817477,20,1080,1000,2,1.280449
f,50,4,8,-43.97571,-280.5905,1.079922,20,1080,1000,2,1.280449
f,50,5,5,4.792114,-285.4293,1.178097,20,1080,1000,2,1.280449
f,50,6,7,-173.2182,306.4001,1.276272,20,1080,1000,2,1.280449
f,50,7,37,263.2538,61.15985,1.374447,20,1080,1000,2,1.280449
f,50,8,32,-275.96,-355.7346,1.472622,20,1080,1000,2,1.280449
f,50,9,14,-348.0646,423.9019,1.570796,20,1080,1000,2,1.280449
f,50,10,24,-325.2353,-147.362,1.668971,20,1080,1000,2,1.280449
f,50,11,18,-451.871,-264.4954,1.767146,20,1080,1000,2,1.280449
f,50,12,48,249.1272,232.6578,1.865321,20,1080,1000,2,1.280449
f,50,13,41,268.1185,-241.5181,1.963495,20,1080,1000,2,1.280449
f,50,14,46,-518.001,200.8894,2.06167,20,1080,1000,2,1.280449
f,50,15,30,-449.8455,-302.498,2.159845,20,1080,1000,2,1.280449
f,50,16,38,-73.51341,195.9097,2.25802,20,1080,1000,2,1.280449
f,50,17,23,-74.40149,-364.0317,2.356194,20,1080,1000,2,1.280449
f,50,18,43,190.6372,-85.10158,2.454369,20,1080,1000,2,1.280449
f,50,19,31,-385.6035,-85.43414,2.552544,20,1080,1000,2,1.280449
f,50,20,6,297.6906,-76.12282,2.650719,20,1080,1000,2,1.280449
f,50,21,3,-81.31953,241.8716,2.748893,20,1080,1000,2,1.280449
f,50,22,45,-173.0267,-320.9581,2.847068,20,1080,1000,2,1.280449
f,50,23,28,390.8969,-96.88312,2.945243,20,1080,1000,2,1.280449
f,50,24,39,200.6755,-310.9741,3.043418,20,1080,1000,2,1.280449
f,50,25,21,-75.99304,50.92725,3.141593,20,1080,1000,2,1.280449
f,50,26,42,-397.2248,442.2623,3.239767,20,1080,1000,2,1.280449
f,50,27,47,306.2415,262.2329,3.337942,20,1080,1000,2,1.280449
f,50,28,36,202.2088,110.8285,3.436117,20,1080,1000,2,1.280449
f,50,29,9,-317.4151,326.3561,3.534292,20,1080,1000,2,1.280449
f,50,30,20,-456.377,-17.69623,3.632467,20,1080,1000,2,1.280449
f,50,31,11,-369.6721,17.54791,3.730641,20,1080,1000,2,1.280449
f,50,32,0,-217.2003,89.48396,3.828816,20,1080,1000,2,1.280449
f,50,33,13,-14.1637,-143.6644,3.926991,20,1080,1000,2,1.280449
